Right,0.24183668196201324,0.4645915925502777,-1.393328972199015e-07,0.2878866195678711,0.42652153968811035,-0.03267284855246544,0.3377392292022705,0.34563571214675903,-0.047074850648641586,0.3376182019710541,0.23857130110263824,-0.058521568775177,0.30779603123664856,0.16910631954669952,-0.06314511597156525,0.33497580885887146,0.2393098622560501,-0.009217853657901287,0.34128671884536743,0.16487763822078705,-0.04144611582159996,0.32736673951148987,0.24017955362796783,-0.0560743547976017,0.32399502396583557,0.2722562551498413,-0.06081334501504898,0.2965812683105469,0.22876198589801788,-0.005583159159868956,0.29572299122810364,0.17265361547470093,-0.037164829671382904,0.2879798710346222,0.28251466155052185,-0.04130007326602936,0.2931796610355377,0.2893087863922119,-0.03628431633114815,0.25922828912734985,0.23116791248321533,-0.00877971202135086,0.25503337383270264,0.1876588612794876,-0.04562097042798996,0.25321465730667114,0.2924745976924896,-0.034864265471696854,0.2587408423423767,0.30226173996925354,-0.01819019950926304,0.2172529101371765,0.2349824458360672,-0.01426617056131363,0.2193213403224945,0.20592060685157776,-0.03477673977613449,0.22283115983009338,0.2792470455169678,-0.022781889885663986,0.22613663971424103,0.29579782485961914,-0.008062545210123062
Right,0.2427596151828766,0.46605411171913147,-1.903330542063486e-07,0.2870520055294037,0.4292100667953491,-0.03430681303143501,0.33835598826408386,0.34507495164871216,-0.049374889582395554,0.34155958890914917,0.23896381258964539,-0.0608980618417263,0.31205153465270996,0.17249330878257751,-0.06539267301559448,0.33691397309303284,0.23374436795711517,-0.014595797285437584,0.3414163589477539,0.16610677540302277,-0.04706564545631409,0.325782835483551,0.25276726484298706,-0.06098678335547447,0.32428210973739624,0.2788583040237427,-0.06613491475582123,0.29784685373306274,0.22239109873771667,-0.011018088087439537,0.29655200242996216,0.17165988683700562,-0.04255380481481552,0.2863065004348755,0.28730887174606323,-0.04492785781621933,0.2915170192718506,0.28687146306037903,-0.03947582095861435,0.25966572761535645,0.2253292202949524,-0.014267608523368835,0.25567808747291565,0.18750721216201782,-0.05085761100053787,0.25216954946517944,0.2944331467151642,-0.038840778172016144,0.2585159242153168,0.29634881019592285,-0.022257521748542786,0.21797126531600952,0.22965079545974731,-0.020069973543286324,0.2181686908006668,0.20454831421375275,-0.040281958878040314,0.2219221442937851,0.2789286673069,-0.027927914634346962,0.22575151920318604,0.29166465997695923,-0.013721847906708717
Right,0.24392813444137573,0.45091965794563293,-1.763872035098757e-07,0.2962915301322937,0.4172358810901642,-0.02704322524368763,0.345788836479187,0.3376215696334839,-0.03844340145587921,0.34430453181266785,0.22931697964668274,-0.04814986139535904,0.31221824884414673,0.16962842643260956,-0.051523055881261826,0.33859604597091675,0.24213162064552307,-0.007046591490507126,0.34829890727996826,0.15986736118793488,-0.03804226964712143,0.3307371735572815,0.23893362283706665,-0.052458859980106354,0.32812219858169556,0.2748033404350281,-0.057905469089746475,0.30117666721343994,0.2296438068151474,-0.006548912264406681,0.3016204237937927,0.16459177434444427,-0.037513379007577896,0.29260820150375366,0.26730385422706604,-0.04184510186314583,0.2992765009403229,0.2836001217365265,-0.0378621406853199,0.2640407383441925,0.23160235583782196,-0.012198297306895256,0.26051199436187744,0.17731410264968872,-0.04792981967329979,0.25695502758026123,0.2773821949958801,-0.037502847611904144,0.26453569531440735,0.2986575663089752,-0.021372457966208458,0.22297361493110657,0.23695191740989685,-0.019772835075855255,0.22308817505836487,0.19516626000404358,-0.03960718587040901,0.2258397936820984,0.26609721779823303,-0.027840888127684593,0.23050753772258759,0.29282495379447937,-0.013598782010376453
Right,0.2427596151828766,0.4502347707748413,-1.6531586766177497e-07,0.2918531894683838,0.4219750463962555,-0.030643180012702942,0.3456715941429138,0.3429310619831085,-0.04309418052434921,0.3447757959365845,0.23227638006210327,-0.05283370241522789,0.3119877576828003,0.17047381401062012,-0.055812153965234756,0.34081852436065674,0.2391873598098755,-0.009524053893983364,0.35153821110725403,0.15786069631576538,-0.040091220289468765,0.33201900124549866,0.2405918389558792,-0.05411555618047714,0.3287249207496643,0.27430251240730286,-0.059349559247493744,0.3026437759399414,0.22677059471607208,-0.006756301037967205,0.3059251308441162,0.16353264451026917,-0.03764675557613373,0.2947806119918823,0.2701243758201599,-0.04223216325044632,0.3001299202442169,0.28088948130607605,-0.038208454847335815,0.2648698687553406,0.22731004655361176,-0.0102790342643857,0.26309138536453247,0.17460255324840546,-0.04579772427678108,0.25773686170578003,0.27791541814804077,-0.03533974662423134,0.2644272446632385,0.29368093609809875,-0.01919516734778881,0.2229454666376114,0.2280658483505249,-0.0159123707562685,0.22467133402824402,0.18929749727249146,-0.03491034731268883,0.22622844576835632,0.26205554604530334,-0.022780684754252434,0.22980131208896637,0.28428417444229126,-0.008583517745137215
Right,0.24319016933441162,0.4539485573768616,-1.7406748042958498e-07,0.29154521226882935,0.42246055603027344,-0.031257931143045425,0.34396544098854065,0.34808117151260376,-0.044761400669813156,0.3451443016529083,0.23897939920425415,-0.05518840625882149,0.3133063018321991,0.17326262593269348,-0.05901970714330673,0.3411354720592499,0.23524920642375946,-0.012508626095950603,0.3495899438858032,0.15567809343338013,-0.04317920282483101,0.33276745676994324,0.23626071214675903,-0.0567941889166832,0.3300842344760895,0.27089178562164307,-0.06158538907766342,0.30255913734436035,0.22420568764209747,-0.009687202982604504,0.3032427728176117,0.16192136704921722,-0.0398615226149559,0.29384171962738037,0.2708117961883545,-0.043215807527303696,0.3001829981803894,0.2824711203575134,-0.03864419460296631,0.26470571756362915,0.22598810493946075,-0.013078797608613968,0.2621130347251892,0.175323948264122,-0.04781470447778702,0.2580343186855316,0.2787603735923767,-0.03679612651467323,0.2642754018306732,0.2924942672252655,-0.020807253196835518,0.2224975824356079,0.22953945398330688,-0.01872011460363865,0.22468870878219604,0.19152578711509705,-0.037509191781282425,0.22704637050628662,0.2624514400959015,-0.02527235448360443,0.22960829734802246,0.2818480432033539,-0.011115889996290207
Right,0.24484586715698242,0.4568786025047302,-1.573716588154639e-07,0.293938547372818,0.4248194694519043,-0.03124811314046383,0.3487474322319031,0.3441346287727356,-0.04449789598584175,0.3485596179962158,0.23065748810768127,-0.054774533957242966,0.31376194953918457,0.1678195744752884,-0.05796538293361664,0.34352344274520874,0.23754717409610748,-0.008969279006123543,0.35218504071235657,0.15755504369735718,-0.039546724408864975,0.3345520496368408,0.23926958441734314,-0.05360627919435501,0.33153876662254333,0.2721812129020691,-0.058947425335645676,0.30527591705322266,0.22695386409759521,-0.006155924405902624,0.30592048168182373,0.16446994245052338,-0.034919723868370056,0.29604142904281616,0.27737435698509216,-0.03701470047235489,0.30389562249183655,0.2853294610977173,-0.03166386857628822,0.2671499252319336,0.22948181629180908,-0.010017548687756062,0.2647821605205536,0.17914745211601257,-0.04264216870069504,0.260897159576416,0.2844454348087311,-0.0299820713698864,0.26791122555732727,0.29498693346977234,-0.013421422801911831,0.22507190704345703,0.23264409601688385,-0.01639728620648384,0.2279236912727356,0.19770579040050507,-0.033084936439991,0.22991785407066345,0.2692491412162781,-0.019751660525798798,0.2324768453836441,0.28514760732650757,-0.005319057498127222
Right,0.247238889336586,0.46009498834609985,-1.7549911035530386e-07,0.2982349395751953,0.4220905601978302,-0.02731955796480179,0.35046982765197754,0.3432798981666565,-0.039344459772109985,0.35033661127090454,0.2360660582780838,-0.04928594082593918,0.3170018196105957,0.17525237798690796,-0.052356794476509094,0.3449847400188446,0.24032171070575714,-0.008355696685612202,0.35346922278404236,0.15871889889240265,-0.03900783881545067,0.33621254563331604,0.24260210990905762,-0.051811736077070236,0.3348333239555359,0.2780210077762604,-0.05603782460093498,0.30661630630493164,0.2281876653432846,-0.007775246165692806,0.3084082007408142,0.1661895215511322,-0.03730008006095886,0.29705822467803955,0.2780725359916687,-0.038546208292245865,0.30421361327171326,0.2874003052711487,-0.032502397894859314,0.2685816287994385,0.2288527935743332,-0.013524719513952732,0.26696187257766724,0.1821533739566803,-0.04717012867331505,0.26207923889160156,0.28671181201934814,-0.034392450004816055,0.26942723989486694,0.29711639881134033,-0.01749282144010067,0.22658276557922363,0.23106339573860168,-0.021405495703220367,0.22915717959403992,0.19964328408241272,-0.038229502737522125,0.23100689053535461,0.2713894546031952,-0.024595286697149277,0.23408867418766022,0.287534236907959,-0.009911339730024338
Right,0.2480390965938568,0.44865214824676514,-1.23098303106417e-07,0.2969573140144348,0.4203870892524719,-0.029203249141573906,0.35042884945869446,0.3491981029510498,-0.04257390275597572,0.3519304692745209,0.24070711433887482,-0.05372892692685127,0.32081595063209534,0.1714327186346054,-0.05897408723831177,0.3463028073310852,0.23952355980873108,-0.009633664041757584,0.35693854093551636,0.16822972893714905,-0.04245171323418617,0.33698946237564087,0.24276167154312134,-0.05918237194418907,0.32949361205101013,0.274824321269989,-0.06583657115697861,0.3072304427623749,0.22382299602031708,-0.008456154726445675,0.3106621503829956,0.16819410026073456,-0.04119512066245079,0.2987860441207886,0.2728881239891052,-0.048730917274951935,0.3013535737991333,0.2883879244327545,-0.046595051884651184,0.26842591166496277,0.22370010614395142,-0.01326457317918539,0.2679256796836853,0.1776469349861145,-0.05016360431909561,0.26196256279945374,0.2810339331626892,-0.04152798280119896,0.2666644752025604,0.2992132008075714,-0.026517273858189583,0.22585412859916687,0.22732581198215485,-0.019989043474197388,0.2294485867023468,0.1963912546634674,-0.04049326851963997,0.23026913404464722,0.26758459210395813,-0.029367487877607346,0.2330702245235443,0.2881315350532532,-0.015633879229426384
Right,0.24792367219924927,0.4548366069793701,-1.3691212075173098e-07,0.297565758228302,0.42054614424705505,-0.027043873444199562,0.3529732823371887,0.3488426208496094,-0.03831879794597626,0.35455018281936646,0.2415342628955841,-0.047928228974342346,0.3207951486110687,0.17878706753253937,-0.05116194486618042,0.34613215923309326,0.24048632383346558,-0.0042540766298770905,0.3606245815753937,0.1639440953731537,-0.03558439388871193,0.3407435119152069,0.23648017644882202,-0.05069434270262718,0.33197924494743347,0.26917532086372375,-0.05605122447013855,0.30797672271728516,0.22555691003799438,-0.0037343157455325127,0.3136698007583618,0.1673925817012787,-0.03480928763747215,0.30092063546180725,0.2741789221763611,-0.04082062467932701,0.3048778772354126,0.28543901443481445,-0.03742135688662529,0.2700108289718628,0.22644346952438354,-0.009433910250663757,0.2707703113555908,0.18141838908195496,-0.044467974454164505,0.2642500400543213,0.2845986485481262,-0.03524767607450485,0.26952677965164185,0.2952370047569275,-0.020053805783391,0.22791901230812073,0.23031993210315704,-0.0170200876891613,0.2323436588048935,0.20027339458465576,-0.03450290858745575,0.23279932141304016,0.2710004150867462,-0.022087113931775093,0.23534893989562988,0.28632307052612305,-0.007951491512358189
Right,0.2511082887649536,0.45571041107177734,-1.3094918926981336e-07,0.29864636063575745,0.4203442931175232,-0.03133120387792587,0.35217106342315674,0.34667715430259705,-0.04582790657877922,0.35579681396484375,0.23872224986553192,-0.0574667863547802,0.3255700170993805,0.17043840885162354,-0.062280356884002686,0.3481653928756714,0.23494672775268555,-0.01282071229070425,0.35773178935050964,0.16067543625831604,-0.04413045942783356,0.3403612971305847,0.23876003921031952,-0.05609247460961342,0.33604899048805237,0.2683298587799072,-0.059377506375312805,0.3086894452571869,0.22292128205299377,-0.010087772272527218,0.31275200843811035,0.16766111552715302,-0.04098575934767723,0.29975128173828125,0.27845579385757446,-0.043328385800123215,0.3054182827472687,0.2802419364452362,-0.037712063640356064,0.27071329951286316,0.22417357563972473,-0.013610683381557465,0.26889482140541077,0.18112827837467194,-0.04888656735420227,0.2631355822086334,0.2853988707065582,-0.03619358316063881,0.27004390954971313,0.2909003794193268,-0.01911228336393833,0.22844767570495605,0.22479641437530518,-0.019333073869347572,0.22926703095436096,0.19496995210647583,-0.03771462291479111,0.23160851001739502,0.2677714228630066,-0.024491319432854652,0.23636077344417572,0.28267642855644226,-0.009809101931750774
Right,0.24940666556358337,0.45644599199295044,-1.4973196016399015e-07,0.29810354113578796,0.4244537055492401,-0.03267842158675194,0.35094285011291504,0.3436727821826935,-0.04679834097623825,0.35583794116973877,0.23343919217586517,-0.05819980800151825,0.32954612374305725,0.16304782032966614,-0.06252621114253998,0.3470628261566162,0.2348606139421463,-0.008443268947303295,0.35331448912620544,0.1610850989818573,-0.0411648266017437,0.33757948875427246,0.23970676958560944,-0.054883673787117004,0.3326582610607147,0.27314603328704834,-0.058801282197237015,0.3079546093940735,0.2229592651128769,-0.005187985021620989,0.3077138066291809,0.16753122210502625,-0.03622966632246971,0.2977534532546997,0.2784901261329651,-0.03865990415215492,0.3041817843914032,0.28417062759399414,-0.03260121867060661,0.26993611454963684,0.22535111010074615,-0.00917824637144804,0.2666459083557129,0.1814970076084137,-0.045809078961610794,0.26324552297592163,0.2849443554878235,-0.03414125367999077,0.2703482210636139,0.29207509756088257,-0.016961151733994484,0.22807970643043518,0.23004940152168274,-0.0156110730022192,0.22906386852264404,0.19638633728027344,-0.03604421392083168,0.23206010460853577,0.26881635189056396,-0.02394881844520569,0.23652201890945435,0.28542667627334595,-0.009243073873221874
Right,0.248672753572464,0.4552891254425049,-1.9000096074250905e-07,0.2949478030204773,0.42003756761550903,-0.027103586122393608,0.3478326201438904,0.3399698734283447,-0.03928113356232643,0.3536035120487213,0.23427969217300415,-0.04978644847869873,0.3269318640232086,0.16656479239463806,-0.053645022213459015,0.3460077941417694,0.23726311326026917,-0.008035684935748577,0.3558467924594879,0.15659138560295105,-0.03833032771945,0.33801934123039246,0.23492184281349182,-0.050845008343458176,0.332345187664032,0.26887017488479614,-0.05450166016817093,0.30807816982269287,0.2251322716474533,-0.007435964420437813,0.30997535586357117,0.16602492332458496,-0.03563102334737778,0.2984032928943634,0.27564138174057007,-0.03678993135690689,0.30500924587249756,0.282956600189209,-0.030889665707945824,0.27046653628349304,0.22766083478927612,-0.013050596229732037,0.2690558433532715,0.17784669995307922,-0.0457814522087574,0.26386821269989014,0.27995187044143677,-0.03262711688876152,0.27028942108154297,0.2894493043422699,-0.015728196129202843,0.22905735671520233,0.2324931025505066,-0.020781727507710457,0.23016510903835297,0.1926862895488739,-0.03804784268140793,0.23227828741073608,0.26288583874702454,-0.024293556809425354,0.23581136763095856,0.28158360719680786,-0.009275945834815502
Right,0.24807485938072205,0.4481106996536255,-1.1597803961649333e-07,0.2972208559513092,0.4144468307495117,-0.030329285189509392,0.35407352447509766,0.33239978551864624,-0.041384343057870865,0.35518160462379456,0.21717162430286407,-0.04980309680104256,0.32128584384918213,0.15393254160881042,-0.051044221967458725,0.3462156355381012,0.2346150130033493,-0.0034681428223848343,0.36044713854789734,0.15420380234718323,-0.03324511647224426,0.34127622842788696,0.23601505160331726,-0.047213830053806305,0.33675244450569153,0.2691573202610016,-0.05220487341284752,0.30901509523391724,0.2225034385919571,-0.0007362682372331619,0.3151114881038666,0.15759241580963135,-0.030063273385167122,0.3042812645435333,0.26450592279434204,-0.03500080108642578,0.3101777136325836,0.27291402220726013,-0.03128427267074585,0.27059316635131836,0.2234886884689331,-0.004595375154167414,0.2718554139137268,0.17089524865150452,-0.0396910086274147,0.2660796642303467,0.2749955654144287,-0.029077693819999695,0.2721595764160156,0.2873203754425049,-0.01268086303025484,0.22733071446418762,0.22319559752941132,-0.010553460568189621,0.23360508680343628,0.18659645318984985,-0.028788244351744652,0.2337011992931366,0.25987255573272705,-0.015612741000950336,0.23523472249507904,0.2778230607509613,-0.000724750745575875
